,start_station_name,num_of_trips
1482,10101 S Stony Island Ave,1
1153,111th St - Morgan Park Metra,7
496,2112 W Peterson Ave,2472
1452,351,1
1035,532 E 43rd St,17
1186,63rd & Western Ave - north corner,5
1130,63rd & Western Ave - south corner,8
423,63rd St Beach,5223
1547,83rd St (Avalon Park) Metra,1
201,900 W Harrison St,24052
1069,Abbott Park,12
146,Aberdeen St & Jackson Blvd,31708
179,Aberdeen St & Monroe St,26950
185,Aberdeen St & Randolph St,25671
828,Ada St & 113th St,116
1525,Ada St & 117th St,1
1474,Ada St & 79th St,1
1575,Ada St & 95th St,1
211,Ada St & Washington Blvd,22831
88,Adler Planetarium,43203
1560,Al Raby School,1
1587,Albany Ave & 103rd St,1
1195,Albany Ave & 111th St - NW,5
800,Albany Ave & 16th St,146
577,Albany Ave & 26th St,850
1058,Albany Ave & 63rd St,13
647,Albany Ave & Belmont Ave,430
314,Albany Ave & Bloomingdale Ave,11939
928,Albany Ave & Douglas Blvd,45
420,Albany Ave & Montrose Ave,5342
835,Altgeld Gardens,113
531,Archer (Damen) Ave & 37th St,1610
794,Archer Ave & 43rd St,152
1260,Archer Park,4
825,Artesian Ave & 55th St,122
361,Artesian Ave & Hubbard St,8374
364,Ashland Ave & 13th St,8225
1306,Ashland Ave & 45th St,3
1285,Ashland Ave & 45th St - midblock south,3
1321,Ashland Ave & 46th St,3
670,Ashland Ave & 50th St,371
668,Ashland Ave & 63rd St,375
778,Ashland Ave & 66th St,173
904,Ashland Ave & 69th St,59
1239,Ashland Ave & 71st St,4
1096,Ashland Ave & 73rd St,10
755,Ashland Ave & 74th St,202
1411,Ashland Ave & 76th St,2
727,Ashland Ave & 78th St,256
477,Ashland Ave & Archer Ave,2868
232,Ashland Ave & Augusta Blvd,19755
356,Ashland Ave & Belle Plaine Ave,8697
175,Ashland Ave & Blackhawk St,27741
222,Ashland Ave & Chicago Ave,21227
31,Ashland Ave & Division St,61610
664,Ashland Ave & Garfield Blvd,386
246,Ashland Ave & Grace St,18074
266,Ashland Ave & Grand Ave,15919
302,Ashland Ave & Lake St,13058
565,Ashland Ave & McDowell Ave,952
575,Ashland Ave & Pershing Rd,871
256,Ashland Ave & Wellington Ave,17067
250,Ashland Ave & Wrightwood Ave,17730
945,Augusta Blvd & Laramie Ave,40
1246,Austin Ave & Roscoe St,4
1432,Austin Ave & Wellington Ave - midblock,2
1197,Austin Ave & Wrightwood Ave,5
585,Austin Blvd & Chicago Ave,785
544,Austin Blvd & Lake St,1313
564,Austin Blvd & Madison St,959
1408,Austin Blvd & North Ave,2
1484,Austin Branch Chicago Public Library,1
1417,Avenue J & 106th St,2
1336,Avenue J & 112th St,3
939,Avenue L & 114th St,41
1364,Avenue M & 132nd St,2
745,Avenue O & 118th St,220
751,Avenue O & 134th St,205
1029,Avers Ave & Archer Ave,18
429,Avers Ave & Belmont Ave,4987
1109,Avers Ave & Irving Park Rd,9
1448,Avers Ave & Ogden Ave,1
1251,Avondale Ave & Addison St,4
442,Avondale Ave & Irving Park Rd,3937
1391,Back of the Yards Park,2
1501,Baltimore Ave & 133rd St,1
663,Baltimore Ave & 87th St,392
566,Base - 2132 W Hubbard,922
631,Base - 2132 W Hubbard Warehouse,471
1076,Bell Ave & 95th St,11
728,Bennett Ave & 79th St,256
1508,Bennett Ave & 96th St,1
1470,Bensley Ave & 103rd St,1
287,Benson Ave & Church St,14286
459,Bernard St & Elston Ave,3350
605,Big Marsh Park,611
1182,Bishop St & 46th St,6
96,Bissell St & Armitage Ave,40592
1028,Bissell St & Armitage Ave - Charging,18
321,Bissell St & Armitage Ave*,11330
298,Blackstone Ave & Hyde Park Blvd,13361
870,Bloomingdale Ave & Harlem Ave,79
274,Blue Island Ave & 18th St,15393
507,Bosworth Ave & Howard St,2322
768,Bradley Park,185
1050,Brandon Ave & 91st St,15
1228,Brighton Park Branch Chicago Library,5
208,Broadway & Argyle St,23278
9,Broadway & Barry Ave,79349
83,Broadway & Belmont Ave,44564
213,Broadway & Berwyn Ave,22540
39,Broadway & Cornelia Ave,58077
221,Broadway & Granville Ave,21287
239,Broadway & Ridge Ave,19282
109,Broadway & Sheridan Rd,37494
242,Broadway & Thorndale Ave,18714
42,Broadway & Waveland Ave,56161
255,Broadway & Wilson - Truman College Vaccination Site,17110
343,Broadway & Wilson Ave,9593
137,Buckingham Fountain,32999
508,Buckingham Fountain (Temp),2264
484,Budlong Woods Library,2724
1347,Buffalo Ave & 133rd St,2
1206,Buffalo Ave & 89th St,5
152,Burling St & Diversey Pkwy,30394
362,Burling St (Halsted) & Diversey Pkwy (Temp),8336
640,Burnham Greenway & 105th St,440
626,Burnham Greenway & 112th St,495
117,Burnham Harbor,36244
826,California & 16th St,121
467,California Ave & 21st St,3154
495,California Ave & 23rd Pl,2474
579,California Ave & 26th St,831
1160,California Ave & 29th St,7
887,California Ave & 36th St,67
328,California Ave & Altgeld St,10393
398,California Ave & Byron St,6414
283,California Ave & Cortez St,14450
1100,California Ave & Devon Ave - NE,10
1123,California Ave & Devon Ave - NW,8
319,California Ave & Division St,11568
368,California Ave & Fletcher St,8078
316,California Ave & Francis Pl (Temp),11651
506,California Ave & Lake St,2329
837,California Ave & Marquette Rd,111
165,California Ave & Milwaukee Ave,28752
348,California Ave & Montrose Ave,9437
306,California Ave & North Ave,12697
1544,California Ave & Ogden Ave,1
1137,California Ave & Pershing Rd,8
1175,California Ave & Touhy Ave - NW,6
636,California Ave & Winona St,457
1298,Calumet Ave & 103rd St,3
192,Calumet Ave & 18th St,24910
332,Calumet Ave & 21st St,10259
265,Calumet Ave & 33rd St,15920
410,Calumet Ave & 35th St,5760
482,Calumet Ave & 51st St,2752
712,Calumet Ave & 71st St,276
1222,Calumet Ave & Garfield Blvd,5
596,Calumet Park,662
893,Campbell Ave & 51st St,65
344,Campbell Ave & Fullerton Ave,9573
684,Campbell Ave & Irving Park Rd,348
373,Campbell Ave & Montrose Ave,7866
783,Campbell Ave & Montrose Ave (Temp),165
268,Campbell Ave & North Ave,15779
49,Canal St & Adams St,52408
367,Canal St & Harrison St,8098
227,Canal St & Jackson Blvd,20335
124,Canal St & Madison St,34664
188,Canal St & Monroe St,25354
259,Canal St & Taylor St,16600
223,Cannon Dr & Fullerton Ave,21191
853,Carpenter St & 63rd St,98
171,Carpenter St & Huron St,28024
539,Central Ave & Chicago Ave,1376
1151,Central Ave & Corcoran Pl,7
1216,Central Ave & George St,5
641,Central Ave & Harrison St,440
599,Central Ave & Lake St,640
593,Central Ave & Madison St,679
1436,Central Ave & North Ave,2
788,Central Ave & Parker Ave,161
702,Central Ave & Roscoe St,302
851,Central Park & Augusta Blvd,101
601,Central Park Ave & 24th St,632
370,Central Park Ave & Bloomingdale Ave,7959
821,Central Park Ave & Douglas Blvd,125
403,Central Park Ave & Elbridge Ave,5966
461,Central Park Ave & North Ave,3291
530,Central Park Ave & Ogden Ave,1617
776,Central Park Ave & Ohio St,176
604,Central Park Blvd & 5th Ave,621
453,Central St & Girard Ave,3505
450,Central St Metra,3674
1375,Chappel Ave & 71st St,2
1396,Chase Ave & Touhy Ave - NE,2
1268,Chase Ave & Touhy Ave - NW,4
433,Cherry Ave & Blackhawk St,4514
510,Chicago Ave & Dempster St,2184
323,Chicago Ave & Sheridan Rd,11064
335,Chicago Ave & Washington St,9884
583,Chicago State University,793
1490,Chopin Park,1
1088,Christiana Ave & 55th St,11
909,Christiana Ave & Archer Ave,54
1014,Christiana Ave & Belmont Ave,21
1473,Christiana Ave & Bryn Mawr Ave,1
436,Christiana Ave & Lawrence Ave,4288
1219,Cicero Ave & Altgeld St,5
1403,Cicero Ave & Cortland St - midblock,2
746,Cicero Ave & Flournoy St,216
817,Cicero Ave & Grace St,126
650,Cicero Ave & Lake St,422
1423,Cicero Ave & Le Moyne St - midblock,2
1156,Cicero Ave & North Ave,7
677,Cicero Ave & Quincy St,361
1267,Cicero Ave & Roscoe St,4
951,Cicero Ave & Wellington Ave,37
921,Cicero Ave & Wrightwood Ave,49
1538,City Rack - Albany Ave & 103rd St,1
113,Cityfront Plaza Dr & Pioneer Ct,36745
1101,Claremont Ave & 71st St,10
385,Claremont Ave & Hirsch St,7268
121,Clarendon Ave & Gordon Ter,35470
138,Clarendon Ave & Junior Ter,32511
234,Clarendon Ave & Leland Ave,19612
252,Clark St & 9th St (AMLI),17392
8,Clark St & Armitage Ave,81827
174,Clark St & Berwyn Ave,27816
238,Clark St & Bryn Mawr Ave,19487
108,Clark St & Chicago Ave,37882
412,Clark St & Columbia Ave,5744
34,Clark St & Drummond Pl,61125
1,Clark St & Elm St,103640
349,Clark St & Elmdale Ave,9249
102,Clark St & Grace St,39701
262,Clark St & Ida B Wells Dr,16454
463,Clark St & Jarvis Ave,3258
89,Clark St & Lake St,43160
190,Clark St & Leland Ave,25002
10,Clark St & Lincoln Ave,79189
390,Clark St & Lunt Ave,6874
258,Clark St & Montrose Ave,17031
45,Clark St & Newport St,54133
114,Clark St & North Ave,36581
99,Clark St & Randolph St,40316
38,Clark St & Schiller St,58507
371,Clark St & Schreiber Ave,7912
486,Clark St & Touhy Ave,2633
55,Clark St & Wellington Ave,50551
135,Clark St & Winnemac Ave,33064
22,Clark St & Wrightwood Ave,65087
162,Clifton Ave & Armitage Ave,28979
363,Clinton St & 18th St,8268
110,Clinton St & Jackson Blvd,37381
74,Clinton St & Lake St,46604
18,Clinton St & Madison St,66731
465,Clinton St & Polk St,3227
217,Clinton St & Roosevelt Rd,21988
329,Clinton St & Tilden St,10367
40,Clinton St & Washington Blvd,57229
236,Clybourn Ave & Division St,19506
715,Clyde Ave & 87th St,272
1422,Colfax Ave & 83rd St,2
24,Columbus Dr & Randolph St,63778
848,Commercial Ave & 100th St,102
694,Commercial Ave & 130th St,328
621,Commercial Ave & 83rd St,529
1157,Commercial Ave & 89th St,7
513,Conservatory Dr & Lake St,2162
756,Constance Ave & 95th St,200
1523,Corliss Ave & 133rd St,1
216,Cornell Ave & Hyde Park Blvd,22082
555,Cornell Dr & Hayes Dr,1108
1204,Cottage Grove & 85th St,5
1095,Cottage Grove & 86th St,10
685,Cottage Grove Ave & 111th Pl,346
1041,Cottage Grove Ave & 111th St,16
468,Cottage Grove Ave & 43rd St,3149
445,Cottage Grove Ave & 47th St,3799
439,Cottage Grove Ave & 51st St,4182
501,Cottage Grove Ave & 63rd St,2408
572,Cottage Grove Ave & 67th St,897
629,Cottage Grove Ave & 71st St,483
1181,Cottage Grove Ave & 75th St,6
623,Cottage Grove Ave & 78th St,520
590,Cottage Grove Ave & 83rd St,712
1107,Cottage Grove Ave & 87th St,9
1290,Cottage Grove Ave & 91st St,3
1540,Cottage Grove Ave & 92nd St,1
1083,Cottage Grove Ave & 98th St,11
428,Cottage Grove Ave & Oakwood Blvd,4990
1248,DIVVY CASSETTE REPAIR MOBILE STATION,4
73,Daley Center Plaza,47058
865,Damen Ave & 33rd St,86
1086,Damen Ave & 47th St,11
711,Damen Ave & 51st St,279
644,Damen Ave & 59th St,433
974,Damen Ave & 74th St,31
1567,Damen Ave & 80th St,1
269,Damen Ave & Charleston St,15760
156,Damen Ave & Chicago Ave,29886
304,Damen Ave & Clybourn Ave,12885
144,Damen Ave & Cortland St,31810
518,Damen Ave & Coulter St,1995
378,Damen Ave & Cullerton St,7646
183,Damen Ave & Division St,26224
320,Damen Ave & Foster Ave,11407
292,Damen Ave & Grand Ave,13947
277,Damen Ave & Leland Ave,15164
372,Damen Ave & Madison St,7886
338,Damen Ave & Melrose Ave,9727
534,Damen Ave & Pershing Rd,1459
44,Damen Ave & Pierce Ave,54472
342,Damen Ave & Sunnyside Ave,9607
218,Damen Ave & Thomas St (Augusta Blvd),21828
471,Damen Ave & Wabansia Ave,3067
394,Damen Ave & Walnut (Lake) St,6561
774,Damen Ave & Walnut (Lake) St (*),176
300,Damen Ave & Wellington Ave,13230
740,Dauphin Ave & 103rd St,228
653,Dauphin Ave & 87th St,412
150,Dayton St & North Ave,30556
30,Dearborn Pkwy & Delaware Pl,62108
202,Dearborn St & Adams St,23974
12,Dearborn St & Erie St,78771
68,Dearborn St & Monroe St,48133
240,Dearborn St & Van Buren St,19266
241,Delano Ct & Roosevelt Rd,18735
132,Desplaines St & Jackson Blvd,33559
23,Desplaines St & Kinzie St,64940
148,Desplaines St & Randolph St,31577
1113,Divvy Valet - Oakwood Beach,9
499,Dodge Ave & Church St,2448
570,Dodge Ave & Main St,900
529,Dodge Ave & Mulford St,1619
457,Dorchester Ave & 49th St,3424
504,Dorchester Ave & 63rd St,2367
845,Doty Ave & 111th St,105
483,Drake Ave & Addison St,2741
491,Drake Ave & Fullerton Ave,2526
452,Drake Ave & Montrose Ave,3529
1562,Drexel Ave & 87th St,1
159,DuSable Lake Shore Dr & Belmont Ave,29655
147,DuSable Lake Shore Dr & Diversey Pkwy,31690
36,DuSable Lake Shore Dr & Monroe St,59596
33,DuSable Lake Shore Dr & North Blvd,61161
334,DuSable Lake Shore Dr & Ohio St,9996
160,DuSable Lake Shore Dr & Wellington Ave,29225
490,DuSable Museum,2546
58,Dusable Harbor,49938
699,East End Ave & 87th St,308
741,Eastlake Ter & Howard St,228
387,Eastlake Ter & Rogers Ave,7133
802,Eberhart Ave & 131st St,144
548,Eberhart Ave & 61st St,1262
669,Eberhart Ave & 91st St,373
184,Eckhart Park,25893
1397,Eggleston Ave & 114th St,2
658,Eggleston Ave & 69th St,398
1224,Eggleston Ave & 69th St (*),5
736,Eggleston Ave & 92nd St,242
1103,Eli Whitney Public School,9
295,Elizabeth (May) St & Fulton St,13667
705,Elizabeth St & 47th St,294
829,Elizabeth St & 59th St,116
657,Elizabeth St & 92nd St,401
547,Elizabeth St & Fulton St,1272
1366,Ellis Ave & 132nd Pl,2
276,Ellis Ave & 53rd St,15299
129,Ellis Ave & 55th St,33779
230,Ellis Ave & 58th St,20013
84,Ellis Ave & 60th St,44502
642,Ellis Ave & 83rd St,437
485,Elmwood Ave & Austin St,2723
289,Elston Ave & Cortland St,14178
554,Elston Ave & George St,1138
619,Elston Ave & Henderson St,534
357,Elston Ave & Wabansia Ave,8610
386,Emerald Ave & 28th St,7252
281,Emerald Ave & 31st St,14712
1111,Emerald Ave & 43rd St,9
1330,Emerald Ave & 45th St,3
1273,Evans Ave & 63rd St,4
635,Evans Ave & 75th St,461
451,Evanston Civic Center,3636
1377,Ewing Ave & 101st St,2
1263,Ewing Ave & 105th St,4
1301,Ewing Ave & 106th St,3
1410,Ewing Ave & 112th St,2
1234,Ewing Ave & 96th St,4
1492,Ewing Ave & 99th St,1
748,Ewing Ave & Burnham Greenway,207
1427,Ewing Ave & Indianapolis Ave,2
608,Exchange Ave & 79th St,604
29,Fairbanks Ct & Grand Ave,62864
206,Fairbanks St & Superior St,23614
847,Fairfield Ave & 44th St,102
535,Fairfield Ave & Roosevelt Rd,1456
62,Federal St & Polk St,49116
131,Field Blvd & South Water St,33584
229,Field Museum,20259
225,Financial Pl & Ida B Wells Dr,20864
1317,Forrestville Ave & 47th St,3
168,Fort Dearborn Dr & 31st St,28444
813,Francisco Ave & 47th St,130
588,Francisco Ave & Bloomingdale Ave,739
400,Francisco Ave & Foster Ave,6164
883,Francisco Ave & Hollywood Ave,69
569,Francisco Ave & Montrose Ave,912
205,Franklin St & Adams St (Temp),23749
98,Franklin St & Chicago Ave,40346
93,Franklin St & Illinois St,41647
81,Franklin St & Jackson Blvd,44633
95,Franklin St & Lake St,40619
106,Franklin St & Monroe St,38578
789,Fullerton & Monitor,161
317,Glenwood Ave & Morse Ave,11629
415,Glenwood Ave & Touhy Ave,5458
1203,Grand Ave & North Ave,5
1328,Green St & 103rd St,3
634,Green St & Madison Ave*,461
32,Green St & Madison St,61521
120,Green St & Randolph St,35786
336,Green St & Randolph St*,9864
458,Green St & Washington Blvd,3417
247,Greenview Ave & Diversey Pkwy,18056
139,Greenview Ave & Fullerton Ave,32491
358,Greenview Ave & Jarvis Ave,8601
405,Greenwood Ave & 47th St,5939
651,Greenwood Ave & 79th St,417
1535,Greenwood Ave & 87th St,1
792,Greenwood Ave & 91st St,153
656,Greenwood Ave & 97th St,405
1051,Greenwood Ave & Lake Park Ave,14
446,HQ QR,3766
660,HUBBARD ST BIKE CHECKING (LBS-WH-TEST),395
676,Hale Ave & 107th St,363
1392,Hale Ave & 111th St,2
638,Halsted & 63rd - Kennedy-King Vaccination Site,452
1434,Halsted St & 102nd St,2
754,Halsted St & 104th St,202
752,Halsted St & 111th St,204
380,Halsted St & 18th St,7502
528,Halsted St & 18th St (Temp),1681
431,Halsted St & 21st St,4815
414,Halsted St & 35th St,5510
526,Halsted St & 37th St,1715
1430,Halsted St & 41st St,2
532,Halsted St & 47th Pl,1579
624,Halsted St & 51st St,517
709,Halsted St & 56th St,282
757,Halsted St & 59th St,196
687,Halsted St & 63rd St,340
1509,Halsted St & 64th St,1
733,Halsted St & 69th St,247
720,Halsted St & 73rd St,265
1116,Halsted St & 76th St,8
707,Halsted St & 78th St,289
1171,Halsted St & 80th St,6
1487,Halsted St & 95th St - SE,1
1314,Halsted St & 95th St - SW,3
661,Halsted St & 96th St,394
416,Halsted St & Archer Ave,5455
53,Halsted St & Clybourn Ave,50929
85,Halsted St & Dickens Ave,44442
212,Halsted St & Maxwell St,22546
406,Halsted St & North Branch St,5890
157,Halsted St & Polk St,29825
273,Halsted St & Roosevelt Rd,15482
41,Halsted St & Roscoe St,56722
149,Halsted St & Willow St,31078
59,Halsted St & Wrightwood Ave,49837
1433,Hamilton Ave & 95th St,2
823,Hamlin Ave & 62nd Pl,124
1202,Hamlin Ave & Chicago Ave,5
933,Hamlin Ave & Fullerton Ave,43
1117,Hamlin Ave & Grand Ave,8
938,Hamlin Ave & Montrose Ave,41
469,Hampden Ct & Diversey Ave,3130
743,Harding Ave & 26th St,222
1154,Harding Ave & 47th St,7
637,Harlem & Irving Park,456
867,Harlem Ave & Grace St,82
910,Harold Washington Park,54
324,Harper Ave & 59th St,11027
1225,Harper Ave & 63rd St,5
1214,Harriet E Sayre Public School,5
1323,Harvard Ave & 103rd St,3
1345,Hastings WH 2,2
780,Hegewisch Metra Station,171
331,Hermitage Ave & Polk St,10335
1215,Hiawatha Park,5
1284,Homan Ave & 111th St,3
860,Homan Ave & 65th St,90
839,Homan Ave & Fillmore St,108
714,Homewood Ave & 115th St,275
952,Homewood Ave & Monterey Ave,37
153,Honore St & Division St,30370
1325,Houston Ave & 91st St,3
695,Houston Ave & 92nd St,322
1104,Hoyne Ave & 110th Pl,9
855,Hoyne Ave & 34th St,95
586,Hoyne Ave & 47th St,779
421,Hoyne Ave & Balmoral Ave,5291
284,Humboldt Blvd & Armitage Ave,14378
894,Hyde Park Blvd & 53rd St,65
841,Hyde Park Blvd & 55th St,108
693,Indiana Ave & 103rd St,328
1158,Indiana Ave & 133rd St,7
352,Indiana Ave & 26th St,9104
327,Indiana Ave & 31st St,10454
533,Indiana Ave & 40th St,1495
13,Indiana Ave & Roosevelt Rd,78263
1264,Ingleside Ave & 79th St,4
203,Jefferson St & Monroe St,23808
517,Jeffery Blvd & 67th St,2060
537,Jeffery Blvd & 71st St,1405
616,Jeffery Blvd & 76th St,563
1363,Jeffery Blvd & 83rd St,2
1061,Jeffery Blvd & 91st St,13
1352,Jeffrey Blvd & 71st St,2
1024,Jonathan Y Scammon Public School,18
1205,Justine St & 87th St,5
1114,Karlov Ave & Kamerling Ave,9
686,Karlov Ave & Madison St,345
1353,Karlov Ave & Milwaukee Ave,2
1183,Kedvale Ave & 63rd St,6
1167,Kedvale Ave & Avondale Ave,6
1580,Kedzie & 103rd St - East,1
891,Kedzie Ave & 104th St,66
767,Kedzie Ave & 110th St,187
558,Kedzie Ave & 21st St,1030
595,Kedzie Ave & 24th St,662
816,Kedzie Ave & 45th St,127
597,Kedzie Ave & 48th Pl,654
786,Kedzie Ave & 52nd St,163
991,Kedzie Ave & 54th St - SE,27
1019,Kedzie Ave & 54th St - SW,19
690,Kedzie Ave & 57th St,335
1032,Kedzie Ave & 58th St,17
971,Kedzie Ave & 61st Pl,32
1025,Kedzie Ave & 63rd St,18
1304,Kedzie Ave & 64th St - SE,3
1110,Kedzie Ave & 64th St - SW,9
1081,Kedzie Ave & Archer Ave,11
1140,Kedzie Ave & Argyle St,7
479,Kedzie Ave & Bryn Mawr Ave,2808
500,Kedzie Ave & Chicago Ave,2441
460,Kedzie Ave & Foster Ave,3343
582,Kedzie Ave & George St,799
625,Kedzie Ave & Harrison St,511
509,Kedzie Ave & Lake St,2196
444,Kedzie Ave & Leland Ave,3862
155,Kedzie Ave & Milwaukee Ave,30131
312,Kedzie Ave & Palmer Ct,12068
1085,Kedzie Ave & Pershing Rd,11
584,Kedzie Ave & Roosevelt Rd,790
1530,Keeler Ave & 55th St,1
881,Keeler Ave & Roosevelt Rd,71
850,Kenneth Ave & 50th St,101
1207,Kenneth Ave & 63rd St,5
713,Kenosha & Wellington,275
722,Kenton Ave & Madison St,264
877,Kenton Ave & Palmer St,73
487,Keystone Ave & Fullerton Ave,2626
1112,Keystone Ave & Irving Park Rd,9
498,Keystone Ave & Montrose Ave,2455
1008,Keystone Ave & North Ave,22
750,Kilbourn & Belden,206
675,Kilbourn & Roscoe,363
1265,Kilbourn Ave & Fullerton Ave,4
545,Kilbourn Ave & Irving Park Rd,1303
