,start_station_name,num_of_trips
550,Kilbourn Ave & Milwaukee Ave,1190
885,Kildare & Cermak,69
919,Kildare Ave & 26th St,49
840,Kildare Ave & 47th St,108
913,Kildare Ave & 55th St,52
1238,Kildare Ave & 63rd St,4
958,Kildare Ave & Chicago Ave,35
1502,Kildare Ave & Division Ave,1
961,Kildare Ave & Division St,35
516,Kildare Ave & Montrose Ave,2062
1401,Kildare Ave & Washignton Blvd,2
784,Kilpatrick Ave & Grand Ave,165
662,Kilpatrick Ave & Parker Ave,394
413,Kimball Ave & Belmont Ave,5625
1127,Kimball Ave & Carmen Ave,8
133,Kimbark Ave & 53rd St,33405
1277,Kimbark Ave & 63rd St,3
937,Kimbark Ave & 67th St,41
48,Kingsbury St & Erie St,52426
7,Kingsbury St & Kinzie St,85938
520,Knox Ave & Montrose Ave,1971
1046,Kolin Ave & Archer Ave,15
723,Komensky Ave & 31st St,259
801,Komensky Ave & 55th St,145
1060,Komensky Ave & 59th St,13
401,Kosciuszko Park,6126
836,Kostner Ave & 63rd St,112
615,Kostner Ave & Adams St,564
796,Kostner Ave & Armitage Ave,151
749,Kostner Ave & Lake St,206
1185,Kostner Ave & North Ave,6
704,Kostner Ave & Wrightwood Ave,295
888,La Villita Park (Albany/30th),67
111,LaSalle Dr & Huron St,37005
290,LaSalle St & Adams St,14119
35,LaSalle St & Illinois St,60752
127,LaSalle St & Jackson Blvd,34022
182,LaSalle St & Washington St,26588
1431,Lafayette Ave & 119th St,2
1369,Lafayette Ave & 87th St - NW,2
1189,Lafayette Ave & 87th St - SW,5
944,Lafayette Ave & 95th St,40
1442,Laflin St & 51st St,2
1513,Laflin St & 79th St,1
384,Laflin St & Cullerton St,7281
340,Lake Park Ave & 35th St,9693
1552,Lake Park Ave & 44th St,1
383,Lake Park Ave & 47th St,7301
253,Lake Park Ave & 53rd St,17369
245,Lake Park Ave & 56th St,18188
166,Lake Shore Dr & Belmont Ave,28747
164,Lake Shore Dr & Diversey Pkwy,28846
46,Lake Shore Dr & Monroe St,53409
60,Lake Shore Dr & North Blvd,49474
199,Lake Shore Dr & Ohio St,24138
145,Lake Shore Dr & Wellington Ave,31745
82,Lakefront Trail & Bryn Mawr Ave,44612
187,Lakefront Trail & Wilson Ave,25396
25,Lakeview Ave & Fullerton Pkwy,63662
1522,Lamon Ave & Archer Ave,1
772,Lamon Ave & Armitage Ave,181
683,Lamon Ave & Belmont Ave,349
892,Lamon Ave & Chicago Ave,65
1240,Langley Ave & 105th Pl,4
1070,Langley Ave & 79th St,12
1094,Laramie Ave & Belmont Ave,10
1124,Laramie Ave & Fullerton Ave,8
758,Laramie Ave & Gladys Ave,196
1172,Laramie Ave & Grand Ave,6
665,Laramie Ave & Kinzie St,382
622,Laramie Ave & Madison St,527
176,Larrabee St & Armitage Ave,27521
140,Larrabee St & Division St,32313
80,Larrabee St & Kingsbury St,44839
263,Larrabee St & Menomonee St,16006
237,Larrabee St & North Ave,19491
224,Larrabee St & Oak St,21012
17,Larrabee St & Webster Ave,67640
674,Latrobe Ave & Chicago Ave,363
1247,Latrobe Ave & Lake St,4
708,Lavergne & Fullerton,288
941,Lavergne Ave & 46th St,41
912,Lavergne Ave & Division St,52
701,Lawler Ave & 50th St,304
666,Lawndale Ave & 111th St,377
878,Lawndale Ave & 16th St,72
742,Lawndale Ave & 30th St,224
975,Lawndale Ave & Diversey Ave,31
1559,Lawndale Ave & Polk St,1
1379,Lawrence Ave & 103rd St,2
916,Leamington Ave & Hirsch St,49
389,Leavitt St & Addison St,7006
511,Leavitt St & Archer Ave,2180
282,Leavitt St & Armitage Ave,14615
337,Leavitt St & Belmont Ave,9797
703,Leavitt St & Belmont Ave (*),301
303,Leavitt St & Chicago Ave,13030
326,Leavitt St & Division St,10556
652,Leavitt St & Division St (*),414
375,Leavitt St & Lawrence Ave,7758
251,Leavitt St & North Ave,17513
1478,Legler Regional Library,1
350,Lincoln Ave & Addison St,9239
617,Lincoln Ave & Balmoral Ave,555
271,Lincoln Ave & Belle Plaine Ave,15680
219,Lincoln Ave & Belmont Ave,21628
417,Lincoln Ave & Belmont Ave (Temp),5408
100,Lincoln Ave & Diversey Pkwy,39867
37,Lincoln Ave & Fullerton Ave,58718
691,Lincoln Ave & Peterson Ave,332
209,Lincoln Ave & Roscoe St,23125
1310,Lincoln Ave & Roscoe St - Charging,3
399,Lincoln Ave & Roscoe St*,6344
279,Lincoln Ave & Sunnyside Ave,14920
294,Lincoln Ave & Waveland Ave,13799
392,Lincoln Ave & Winona St,6662
107,Lincoln Park Conservatory,38120
519,Lincolnwood Dr & Central St,1985
1428,Linder Ave & Belmont Ave,2
639,Lockwood Ave & Wrightwood Ave,450
275,Logan Blvd & Elston Ave,15345
589,Long & Irving Park,721
759,Long Ave & Belden Ave,194
731,Long Ave & Belmont Ave,254
908,Long Ave & North Ave,55
1170,Longwood Dr & 111th St,6
1556,Loomis Blvd & 83rd St,1
671,Loomis Blvd & 84th St,370
990,Loomis St & 87th St,28
760,Loomis St & 89th St,192
448,Loomis St & Archer Ave,3727
257,Loomis St & Jackson Blvd,17047
65,Loomis St & Lexington St,48595
620,Loomis St & Lexington St*,532
1429,Lorel Ave & Chicago Ave,2
1439,Lowe Ave & 98th St,2
1020,Lowell Ave & Elston Ave,19
1488,Lyft Driver Center Private Rack,1
210,MLK Jr Dr & 29th St,22884
502,MLK Jr Dr & 47th St,2396
549,MLK Jr Dr & 56th St,1225
556,MLK Jr Dr & 63rd St,1054
689,MLK Jr Dr & 83rd St,336
437,MLK Jr Dr & Pershing Rd,4232
1129,MTL-ECO5.1-01,8
672,MTV Hubbard St,368
1233,Mackinaw Ave & 106th St,4
1415,Mackinaw Ave & 108th St,2
1532,Mackinaw Ave & 85th St,1
876,Major Ave & Bloomingdale Ave,76
718,Major Taylor Trail & 115th St,270
762,Major Taylor Trail & 124th St,190
543,Malcolm X College,1313
466,Malcolm X College Vaccination Site,3179
424,Manor Ave & Leland Ave,5196
866,Maplewood Ave & 59th St,84
523,Maplewood Ave & Peterson Ave,1806
200,Marine Dr & Ainslie St,24105
1012,Marquette Ave & 79th St,21
717,Marquette Ave & 89th St,270
591,Marshfield Ave & 44th St,707
1119,Marshfield Ave & 45th St,8
804,Marshfield Ave & 59th St,140
1457,Marshfield Ave & 87th St,1
346,Marshfield Ave & Cortland St,9483
900,Martin Luther King Dr & 111th St,60
1176,Martin Luther King Dr & 44th St,6
1564,Martin Luther King Dr & 69th St,1
726,Maryland Ave & 104th St,257
1437,Maryland Ave & 87th ST,2
807,Mason Ave & Belmont Ave,135
1389,Mason Ave & Roosevelt Rd,2
1588,May St & 63rd St,1
682,May St & 69th St,352
397,May St & Cullerton St,6424
161,May St & Taylor St,29074
1122,Mayfield & Roosevelt Rd,8
56,McClurg Ct & Erie St,50123
272,McClurg Ct & Illinois St,15551
233,McClurg Ct & Ohio St,19750
1313,McCormick Blvd & Devon Ave,3
315,McCormick Place,11798
1266,McVicker Ave & Grand Ave,4
803,Meade Ave & Addison St,143
787,Meade Ave & Diversey Ave,162
1512,Melvina Ave & Belmont Ave,1
1578,Menard Ave & Adams Blvd,1
1245,Menard Ave & Agusta Blvd,4
1438,Menard Ave & Belmont Ave,2
1105,Menard Ave & Dakin St - midblock,9
922,Menard Ave & Division St,48
1322,Menard Ave & Grand Ave,3
1241,Menard Ave & Madison St,4
1010,Menard Ave & North Ave,21
1491,Michigan Ave & 102nd St,1
1455,Michigan Ave & 110th St,1
1517,Michigan Ave & 113th St,1
812,Michigan Ave & 114th St,130
1405,Michigan Ave & 119th St,2
118,Michigan Ave & 14th St,36004
167,Michigan Ave & 18th St,28489
719,Michigan Ave & 71st St,269
64,Michigan Ave & 8th St,48915
1467,Michigan Ave & 96th St,1
228,Michigan Ave & Ida B Wells Dr,20293
143,Michigan Ave & Jackson Blvd,31940
19,Michigan Ave & Lake St,65706
154,Michigan Ave & Madison St,30209
2,Michigan Ave & Oak St,101464
134,Michigan Ave & Pearson St,33280
20,Michigan Ave & Washington St,65293
846,Midway Orange Line,104
72,Mies van der Rohe Way & Chestnut St,47581
86,Mies van der Rohe Way & Chicago Ave,44313
561,Millard Ave & 26th St,981
4,Millennium Park,97343
1030,Milwaukee Ave & Addison St,17
515,Milwaukee Ave & Cuyler Ave,2064
886,Milwaukee Ave & Diversey Ave,68
494,Milwaukee Ave & Fullerton Ave,2490
76,Milwaukee Ave & Grand Ave,45562
987,Milwaukee Ave & Haussen Ct,29
311,Milwaukee Ave & Rockwell St,12219
1075,Milwaukee Ave & School St,12
130,Milwaukee Ave & Wabansia Ave,33595
1546,Milwaukee Ave & Waveland Ave,1
967,Monticello Ave & Belmont Ave,33
831,Monticello Ave & Chicago Ave,115
449,Monticello Ave & Irving Park Rd,3674
47,Montrose Harbor,52799
308,Morgan Ave & 14th Pl,12499
1409,Morgan St & 103rd St,2
297,Morgan St & 18th St,13460
359,Morgan St & 31st St,8430
1252,Morgan St & 87th St,4
1080,Morgan St & 95th St,11
97,Morgan St & Lake St,40378
422,Morgan St & Lake St*,5273
633,Morgan St & Pershing Rd,462
142,Morgan St & Polk St,31948
915,Mozart Elementary School,51
895,Mozart St & Jackson Blvd,63
1399,Mt Greenwood Library - North,2
1199,Mt Greenwood Library - South,5
725,Mulligan Ave & Wellington Ave,258
305,Museum of Science and Industry,12849
1385,Muskegon Ave & 89th St,2
505,N Carpenter St & W Lake St,2355
781,N Clark St & W Elm St,169
649,N Damen Ave & W Chicago Ave,424
377,N Green St & W Lake St,7694
1464,N Hampden Ct & W Diversey Ave,1
1044,N Narragansett Ave & Grand Ave,15
581,N Paulina St & Lincoln Ave,811
524,N Sheffield Ave & W Wellington Ave,1799
1413,N Shore Channel Trail & Argyle Ave,2
602,N Shore Channel Trail & Argyle St,632
552,N Southport Ave & W Newport Ave,1143
963,Nagle Ave & Belmont Ave,34
667,Narragansett & Irving Park,377
880,Narragansett & McLean,72
607,Narragansett & Wrightwood,606
1090,Narragansett Ave & Fullerton Ave,11
732,Narragansett Ave & School St,248
1042,Neva Ave & Grand Ave,16
1514,New England Ave & Grace St,1
71,New St & Illinois St,47748
907,NewHastings,56
946,Newcastle Ave & Belden Ave,39
1337,Newcastle Ave & Belmont Ave,3
1400,Newcastle Ave & Wellington Ave,2
1342,Newland Ave & Diversey Ave,2
197,Noble St & Milwaukee Ave,24486
834,Nordica & Medill,115
1440,Normal Ave & 72nd St,2
455,Normal Ave & Archer Ave,3434
924,North Ave & New England Ave,48
761,Oak Park & Wellington,191
395,Oakley Ave & Irving Park Rd,6445
527,Oakley Ave & Touhy Ave,1684
158,Ogden Ave & Chicago Ave,29674
382,Ogden Ave & Congress Pkwy,7322
178,Ogden Ave & Race Ave,26978
425,Ogden Ave & Roosevelt Rd,5174
738,Oglesby Ave & 100th St,235
1570,Oglesby Ave & 105th St,1
1221,Oglesby Ave & 95th St,5
838,Oketo Ave & Addison St,109
1187,Oketo Ave & Belmont Ave,5
1250,Oleander Ave & Addison St,4
890,Olive Harvey College,66
765,Orange & Addison,188
173,Orleans St & Chestnut St (NEXT Apts),27892
286,Orleans St & Elm St,14327
198,Orleans St & Hubbard St,24165
78,Orleans St & Merchandise Mart Plaza,44955
1416,Orville T Bright School,2
1390,Ozark Ave & Addison St,2
972,Panama Ave & Grace St,32
1460,Park Manor Elementary School,1
985,Parkside Ave & Armitage Ave,30
1579,Parnell Ave & 119th St,1
1499,Parnell Ave & 98th St,1
195,Paulina Ave & North Ave,24593
310,Paulina St & 18th St,12397
186,Paulina St & Flournoy St,25442
409,Paulina St & Howard St,5837
341,Paulina St & Montrose Ave,9619
1582,Pawel Bialowas - Test- PBSC charging station,1
1456,Penn Elementary School / KIPP Ascend Middle School,1
91,Peoria St & Jackson Blvd,42126
1319,Perry Ave & 108th Pl,3
612,Perry Ave & 69th St,584
578,Phillips Ave & 79th St,846
655,Phillips Ave & 83rd St,406
94,Pine Grove Ave & Irving Park Rd,41644
43,Pine Grove Ave & Waveland Ave,54845
698,Ping Tom Park (East),311
1338,Piotrowski Park,3
1289,Pittsburgh Ave & Irving Park,3
856,Plainfield & Irving Park,93
1583,Plainfield Ave & Irving Park Rd,1
481,Prairie Ave & 43rd St,2765
1022,Prairie Ave & 47th St - midblock,19
464,Prairie Ave & Garfield Blvd,3245
1445,Princeton Ave & 43rd St,1
538,Princeton Ave & 47th St,1396
562,Princeton Ave & Garfield Blvd,979
618,Prospect Sq & 91st St,544
1108,Pubic Rack - Pulaski Rd & 41st,9
1256,Public  Rack - Albany Ave & 63rd St,4
1550,Public Rack - 10557 S Western Ave,1
1138,Public Rack - 111th St - Morgan Park Metra,8
1174,Public Rack - 532 E 43rd St,6
1589,Public Rack - 53rd St & Indiana Ave,1
1348,Public Rack - 63rd & Western Ave N,2
1515,Public Rack - 63rd & Western Ave S,1
1511,Public Rack - Abbott Park,1
1269,Public Rack - Al Raby School,4
1561,Public Rack - Albany Ave & 111th St - NW,1
1280,Public Rack - Ashland Ave & 45th St,3
1327,Public Rack - Ashland Ave & 63rd St,3
1493,Public Rack - Ashland Ave & 71st St,1
1288,Public Rack - Ashland Ave & 76th St,3
1139,Public Rack - Ashland Ave & 83rd St,8
1236,Public Rack - Ashland Ave & 91st St,4
942,Public Rack - Austin Ave & Roscoe St,40
1576,Public Rack - Austin Ave & Wellington Ave,1
1011,Public Rack - Austin Ave & Wrightwood Ave,21
1270,Public Rack - Austin Blvd & North Ave,4
1533,Public Rack - Austin Branch Chicago Public Library,1
1519,Public Rack - Avenue J & 102nd St,1
1395,Public Rack - Avers Ave & Archer Ave,2
898,Public Rack - Avers Ave & Irving Park Rd,62
1040,Public Rack - Avers Ave & Ogden Ave,16
973,Public Rack - Avondale Ave & Addison St,31
1340,Public Rack - Baltimore Ave & 132nd St,2
1349,Public Rack - Bell Ave & 95th St,2
1386,Public Rack - Bensley Ave & 103rd St,2
1047,Public Rack - Brainerd Park,15
1504,Public Rack - Brighton Park Branch Chicago Library,1
1398,Public Rack - Buffalo Ave & 133rd St,2
1520,Public Rack - Buffalo Ave & 89th St,1
739,Public Rack - California Ave & Cortez St,230
1026,Public Rack - California Ave & Devon Ave - NE,18
956,Public Rack - California Ave & Devon Ave - NW,36
965,Public Rack - California Ave & Ogden Ave,34
1426,Public Rack - California Ave & Pershing Rd,2
927,Public Rack - California Ave & Touhy Ave - NW,45
1210,Public Rack - California Ave & Touhy Ave - SW,5
936,Public Rack - Calumet Ave & 51st St,42
978,Public Rack - Campbell Ave & Pratt Blvd,31
1091,Public Rack - Central Ave & Corcoran Pl,10
1098,Public Rack - Central Ave & George St,10
1168,Public Rack - Central Ave & North Ave,6
1387,Public Rack - Central Park Ave & 16th St,2
1226,Public Rack - Central Park Ave & Fillmore St,5
1320,Public Rack - Central Park Ave & Fulton Blvd,3
1120,Public Rack - Central Park Ave & Ogden Ave,8
1064,Public Rack - Champlain Ave & 65th St,13
1572,Public Rack - Chappel Ave & 71st St,1
1063,Public Rack - Chase Ave & Touhy Ave - NE,13
1161,Public Rack - Chase Ave & Touhy Ave - NW,6
968,Public Rack - Chopin Park,33
1585,Public Rack - Christiana Ave & 55th St,1
940,Public Rack - Christiana Ave & Archer Ave,41
769,Public Rack - Christiana Ave & Belmont Ave,185
1087,Public Rack - Christiana Ave & Bryn Mawr Ave,11
943,Public Rack - Christiana Ave & Lawrence Ave,40
1031,Public Rack - Cicero Ave & Altgeld St,17
1013,Public Rack - Cicero Ave & Cortland St - midblock,21
1193,Public Rack - Cicero Ave & Le Moyne St - midblock,5
1036,Public Rack - Cicero Ave & North Ave,17
932,Public Rack - Cicero Ave & Roscoe St,44
1038,Public Rack - Cicero Ave & Wellington Ave,16
795,Public Rack - Cicero Ave & Wrightwood Ave,151
1566,Public Rack - Claremont Ave & 71st St,1
1475,Public Rack - Clyde Ave & 87th St,1
1121,Public Rack - Colfax Ave & 83rd St,8
1380,Public Rack - Commercial Ave & 89th St,2
1406,Public Rack - Cornell Ave & 87th Pl,2
1420,Public Rack - Cottage Grove & 85th St,2
1424,Public Rack - Cottage Grove & 86th St,2
1296,Public Rack - Cottage Grove Ave & 87th St,3
1358,Public Rack - Cottage Grove Ave & 92nd St,2
1466,Public Rack - Cottage Grove Ave & 98th St,1
1505,Public Rack - Damen Ave & 47th St,1
1300,Public Rack - Division St & Christiana Ave,3
982,Public Rack - Drake Ave & Leland Ave,30
1494,Public Rack - East End Ave & 75th St,1
1065,Public Rack - Eberhart Ave & 61st St,12
1316,Public Rack - Eggleston Ave & 115th St,3
953,Public Rack - Eli Whitney Public School,36
1537,Public Rack - Ellis Ave & Doty Ave,1
1479,Public Rack - Emerald Ave & 43rd St,1
1425,Public Rack - Emerald Ave & 45th St,2
1001,Public Rack - Evans Ave & 63rd St,25
1412,Public Rack - Ewing Ave & 106th St,2
1258,Public Rack - Ewing Ave & 107th St,4
1468,Public Rack - Ewing Ave & 95th St,1
1518,Public Rack - Ewing Ave & 96th St S,1
1132,Public Rack - Exchange Ave & 73rd Pl,8
1084,Public Rack - Fairfield Ave & 63rd St,11
1218,Public Rack - Forrestville Ave & 47th St,5
1200,Public Rack - Francisco Ave & Touhy Ave,5
1148,Public Rack - Fullerton Ave & Lavergne Ave,7
957,Public Rack - Fullerton Ave & Narragansett Ave,35
1472,Public Rack - Garfield Park Conservatory,1
1294,Public Rack - Grand Ave & Lawndale Ave,3
1007,Public Rack - Grand Ave & North Ave,22
1133,Public Rack - Greenwood Ave & Lake Park Ave,8
1586,Public Rack - Halsted St & 102nd St,1
1531,Public Rack - Halsted St & 109th St,1
1469,Public Rack - Halsted St & 111th St,1
1541,Public Rack - Halsted St & 113th St,1
1577,Public Rack - Halsted St & 63rd St,1
1259,Public Rack - Halsted St & 64th St,4
1365,Public Rack - Halsted St & 76th St,2
1072,Public Rack - Halsted St & 95th St - SE,12
1276,Public Rack - Hamilton Ave & 95th St,3
1209,Public Rack - Hamlin Ave & Chicago Ave,5
737,Public Rack - Hamlin Ave & Fullerton Ave,242
930,Public Rack - Hamlin Ave & Grand Ave,44
1191,Public Rack - Hamlin Ave & Madison St,5
832,Public Rack - Hamlin Ave & Montrose Ave,115
917,Public Rack - Harold Washington Park,49
1471,Public Rack - Harper Ave & 63rd St,1
1503,Public Rack - Harriet E Sayre Public School,1
1243,Public Rack - Harvey Ave & North Ave,4
1262,Public Rack - Homan Ave & 26th St,4
1346,Public Rack - Homan Ave & Lake St,2
1480,Public Rack - Homan Ave & Roosevelt,1
1242,Public Rack - Houston Ave & 131st St,4
1023,Public Rack - Hoyne Ave & 110th Pl,19
1333,Public Rack - Hoyne Ave & 51st St,3
1159,Public Rack - Hyde Park Blvd & 53rd St,7
1000,Public Rack - Hyde Park Blvd & 55th St,25
1507,Public Rack - Independence Blvd & Roosevelt,1
1278,Public Rack - Jeffery Blvd & 81st St,3
1495,Public Rack - Jeffery Blvd & 83rd St,1
882,Public Rack - Jensen Park,70
918,Public Rack - Jonathan Y Scammon Public School,49
1163,Public Rack - Karlov Ave & 26th St,6
897,Public Rack - Karlov Ave & Kamerling Ave,62
994,Public Rack - Karlov Ave & Milwaukee Ave,26
1393,Public Rack - Kedvale Ave & 26th St,2
1529,Public Rack - Kedvale Ave & 63rd St,1
1053,Public Rack - Kedvale Ave & Addison St,14
1005,Public Rack - Kedvale Ave & Avondale Ave,23
1421,Public Rack - Kedzie & 103rd St - East,2
1510,Public Rack - Kedzie Ave & 54th Pl,1
1261,Public Rack - Kedzie Ave & 54th St - SE,4
1549,Public Rack - Kedzie Ave & 54th St - SW,1
1198,Public Rack - Kedzie Ave & 58th St,5
1344,Public Rack - Kedzie Ave & 60th St,2
1303,Public Rack - Kedzie Ave & 61st Pl,3
1244,Public Rack - Kedzie Ave & 61st Pl E,4
1097,Public Rack - Kedzie Ave & 61st Pl W,10
1162,Public Rack - Kedzie Ave & 62nd Pl,6
1373,Public Rack - Kedzie Ave & 63rd St,2
1360,Public Rack - Kedzie Ave & 64th St - SE,2
1201,Public Rack - Kedzie Ave & 64th St - SW,5
1078,Public Rack - Kedzie Ave & Archer Ave,11
818,Public Rack - Kedzie Ave & Argyle St,125
1444,Public Rack - Kedzie Ave & Arthington St,1
1274,Public Rack - Kedzie Ave & Chicago Ave,3
1568,Public Rack - Kedzie Ave & Pershing Rd,1
1355,Public Rack - Kedzie Ave & Walnut St,2
1463,Public Rack - Kedzie Ave &amp; 62nd Pl,1
1489,Public Rack - Keef Ave & South Chicago Ave,1
1591,Public Rack - Keeler Ave & 26th St,1
1275,Public Rack - Kenneth Ave & 63rd St E,3
873,Public Rack - Kenton Ave & Palmer St,78
902,Public Rack - Keystone Ave & Irving Park Rd,59
861,Public Rack - Keystone Ave & North Ave,90
960,Public Rack - Kilbourn Ave & Fullerton Ave,35
1545,Public Rack - Kildare Ave & 63rd St,1
980,Public Rack - Kildare Ave & Division St,30
1229,Public Rack - Kildare Ave & North Ave,5
1015,Public Rack - Kimball Ave & Carmen Ave,21
1371,Public Rack - Kimbark Ave & 63rd St,2
1006,Public Rack - Kimbark Ave & 67th St,23
954,Public Rack - King Dr & 115th St,36
1368,Public Rack - King Dr & 83rd St,2
1054,Public Rack - King Dr & Oakwood Blvd,14
1362,Public Rack - Kingston Ave & 75th St,2
1279,Public Rack - Kolin Ave & Archer Ave,3
