,start_station_name,num_of_trips
1057,Public Rack - Komensky Ave & 26th St,13
1554,Public Rack - Komensky Ave & 59th St,1
1574,Public Rack - Kostner Ave & 16th St,1
824,Public Rack - Kostner Ave & Armitage Ave,122
992,Public Rack - Kostner Ave & Diversey Ave,27
1498,Public Rack - Kostner Ave & Lake St,1
997,Public Rack - Kostner Ave & North Ave,25
1307,Public Rack - Kostner Ave & Wrightwood Ave,3
1293,Public Rack - La Moyne Ave and Leamington Ave,3
1565,Public Rack - Lafayette Ave & 87th St SW,1
1077,Public Rack - Lafayette Ave & 95th St,11
1381,Public Rack - Laflin St & 51st St,2
964,Public Rack - Lake Shore Dr & Hayes Dr,34
1281,Public Rack - Lamon Ave & Erie St,3
1237,Public Rack - Langley Ave & 49th St,4
1230,Public Rack - Langley Ave & 79th St,5
1459,Public Rack - Langley Ave & 87th St,1
1407,Public Rack - Langley Ave & Oakwood Blvd,2
1500,Public Rack - Laporte Ave & Armitage Ave,1
977,Public Rack - Laramie Ave & Belmont Ave,31
988,Public Rack - Laramie Ave & Fullerton Ave,28
1017,Public Rack - Laramie Ave & Grand Ave,20
1093,Public Rack - Laramie Ave & Warwick Ave,10
1334,Public Rack - Latrobe Ave & Lake St,3
1548,Public Rack - Lawndale & 63rd St,1
1082,Public Rack - Lawndale Ave & 23rd St,11
1169,Public Rack - Lawndale Ave & 63rd St,6
764,Public Rack - Lawndale Ave & Diversey Ave,190
1155,Public Rack - Lawndale Ave & Polk St,7
1068,Public Rack - Leclaire Ave & Division St,12
1173,Public Rack - Legler Regional Library,6
1066,Public Rack - Linder Ave & Belmont Ave,12
859,Public Rack - Lockwood Ave & Diversey Ave,91
1212,Public Rack - Longwood Dr & 111th St,5
1465,Public Rack - Loomis Blvd & 83rd St,1
999,Public Rack - Loomis St & 87th St,25
1211,Public Rack - Lorel Ave & Chicago Ave,5
976,Public Rack - Lorel Ave & Grand Ave,31
810,Public Rack - Lowell Ave & Elston Ave,133
1235,Public Rack - Maplewood Ave & 47th St,4
1584,Public Rack - Maplewood Ave & 63rd St,1
1144,Public Rack - Marquette Rd & 67th St,7
1496,Public Rack - Marshfield Ave & 45th St,1
1376,Public Rack - Marshfield Ave & 87th St,2
1581,Public Rack - Martin Luther King Dr & 69th St,1
1388,Public Rack - May St & 78th St,2
955,Public Rack - McCormick Blvd & Devon Ave,36
1332,Public Rack - McVicker Ave & Grand Ave,3
1045,Public Rack - Melvina Ave & Belmont Ave,15
1443,Public Rack - Menard Ave & Adams Blvd,1
1394,Public Rack - Menard Ave & Agusta Blvd,2
1299,Public Rack - Menard Ave & Belmont Ave,3
995,Public Rack - Menard Ave & Dakin St - midblock,26
1039,Public Rack - Menard Ave & Grand Ave,16
1446,Public Rack - Michele Clark Magnet High School,1
1292,Public Rack - Michigan Ave & 107th St,3
1283,Public Rack - Michigan Ave & 113th St,3
1528,Public Rack - Michigan Ave & 119th St,1
1372,Public Rack - Michigan Ave & 96th St,2
1073,Public Rack - Midway Orange Line,12
901,Public Rack - Milwaukee Ave & Addison St,59
697,Public Rack - Milwaukee Ave & Diversey Ave,312
843,Public Rack - Milwaukee Ave & Haussen Ct,107
858,Public Rack - Milwaukee Ave & School St,91
844,Public Rack - Monticello Ave & Belmont Ave,105
1404,Public Rack - Morgan St & 95th St,2
857,Public Rack - Mozart Elementary School,91
1232,Public Rack - Mt Greenwood Library N,4
1166,Public Rack - N Narragansett Ave & Grand Ave,6
948,Public Rack - Nagle Ave & Belmont Ave,38
1074,Public Rack - Narragansett Ave & Fullerton Ave,12
1291,Public Rack - Neva Ave & Grand Ave,3
1521,Public Rack - Newcastle Ave & Belmont Ave,1
1435,Public Rack - Nordica Ave & Addison St,2
1106,Public Rack - Normal Ave & 111th St,9
1542,Public Rack - Oakley Ave & 50th Pl,1
1126,Public Rack - Oketo Ave & Belmont Ave,8
1534,Public Rack - Ozark Ave & Addison St,1
1374,Public Rack - Parnell Ave & 103rd St,2
1367,Public Rack - Paxton Ave & 79th St,2
983,Public Rack - Penn Elementary School / KIPP Ascend Middle School,30
1343,Public Rack - Percy Julian HS,2
1341,Public Rack - Perry Ave & 108th Pl,2
1382,Public Rack - Perry Ave & 111th St,2
1223,Public Rack - Peterson Ave & Bernard Ave,5
1351,Public Rack - Peterson Ave & Drake Ave,2
1136,Public Rack - Prairie Ave & 47th St ,8
1149,Public Rack - Prairie Ave & Garfield Blvd,7
1419,Public Rack - Prairie Ave & Garfield Blvd N,2
1099,Public Rack - Pulaski & 52nd,10
1318,Public Rack - Pulaski Rd & 15th St,3
1311,Public Rack - Pulaski Rd & 40th St,3
949,Public Rack - Pulaski Rd & 44th St,38
1282,Public Rack - Pulaski Rd & 51st Rd,3
1286,Public Rack - Pulaski Rd & 5th Ave,3
1142,Public Rack - Pulaski Rd & 65th St,7
806,Public Rack - Pulaski Rd & Armitage Ave,136
1418,Public Rack - Pulaski Rd & Flournoy St,2
950,Public Rack - Pulaski Rd & Fullerton Ave,38
1190,Public Rack - Pulaski Rd & Grenshaw St,5
1118,Public Rack - Pulaski Rd & Lake St,8
1143,Public Rack - Pulaski Rd & Roosevelt Rd,7
1558,Public Rack - Pulaski Rd &amp; 65th St,1
1483,Public Rack - Pullman - Planet Fitness,1
1125,Public Rack - Pullman - Walmart,8
1384,Public Rack - Pullman Community Center,2
906,Public Rack - Racine Ave & 109th Pl,57
1458,Public Rack - Racine Ave & 74th St,1
1378,Public Rack - Racine Ave & 76th,2
1414,Public Rack - Richmond St & Thorndale Ave,2
1524,Public Rack - Robert Fulton Elementary School,1
1208,Public Rack - Rockwell & 111th St,5
920,Public Rack - Rockwell & Division,49
869,Public Rack - Rockwell Ave & Touhy Ave ,81
1454,Public Rack - Roscoe St & Osceola Ave,1
1497,Public Rack - Roswell B. Mason Elementary School,1
1451,Public Rack - Rutherford Ave & Belmont Ave,1
911,Public Rack - Sacramento Ave & Devon Ave,54
981,Public Rack - Sacramento Ave & Greenleaf Ave,30
1179,Public Rack - Sacramento Blvd & Division St,6
1315,Public Rack - Saginaw Ave & 93rd St,3
1257,Public Rack - Sawyer Ave & Bryn Mawr Ave - SE,4
1145,Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,7
1453,Public Rack - Sawyer Ave & Chicago Ave,1
947,Public Rack - Sawyer Ave & Lawrence Ave,39
1052,Public Rack - South Shore Dr & 71st St,14
998,Public Rack - Spaulding Ave & Bryn Mawr Ave,25
779,Public Rack - Spaulding Ave & Evergreen Ave,171
993,Public Rack - Spaulding Ave & Foster Ave,27
785,Public Rack - Spaulding Ave & North Ave,164
1569,Public Rack - Spencer Elementary Technology Academy,1
1002,Public Rack - St Louis Ave & Berteau Ave,25
934,Public Rack - State ST & 42nd St,43
1152,Public Rack - Stewart Ave & 123rd St,7
1271,Public Rack - Stony Island & 87th St,4
1335,Public Rack - Talman Ave & Pershing Rd,3
1089,Public Rack - Throop St & 109th Pl,11
1021,Public Rack - Tripp Ave & North Ave,19
1555,Public Rack - Union Ave & 111th St,1
1308,Public Rack - Vincennes Ave & 95th St,3
1461,Public Rack - Wabash Ave & 87th St,1
1003,Public Rack - Walden Pkwy & 103rd St,25
1383,Public Rack - Walden Pkwy & 99th St,2
1295,Public Rack - Wallace St & 119th St,3
1441,Public Rack - Washington Park Ct & 51st St,2
797,Public Rack - Washtenaw Ave & Devon Ave,151
871,Public Rack - Washtenaw Ave & Superior St,79
1536,Public Rack - Wentworth Ave & 79th St,1
1481,Public Rack - West Chatham Park,1
1571,Public Rack - Western Ave & 100th St,1
1312,Public Rack - Western Ave & 104th St - East,3
1485,Public Rack - Western Ave & 104th St - West,1
1526,Public Rack - Western Ave & 106th St - East,1
1297,Public Rack - Western Ave & 107th Pl,3
1356,Public Rack - Western Ave & 107th St,2
1092,Public Rack - Western Ave & 110th St,10
1590,Public Rack - Western Ave & 111th St - NW,1
1486,Public Rack - Western Ave & 116th St,1
1553,Public Rack - Western Ave & 118th St,1
1135,Public Rack - Western Ave & 47th Pl,8
1350,Public Rack - Western Ave & 79th St,2
1165,Public Rack - Western Ave & 92nd Pl,6
1027,Public Rack - Western Ave & 96th St,18
1359,Public Rack - Western Ave & 98th St,2
903,Public Rack - Western Ave & Devon Ave,59
879,Public Rack - Western Ave & Jarvis Ave,72
989,Public Rack - Western Blvd & 49th St,28
1361,Public Rack - Whipple St & 26th St,2
1079,Public Rack - Wood St & 103rd St,11
1184,Public Rack - Wood St & 47th St,6
872,Public Rack - Woodlawn Ave & 63rd St - NE,78
1049,Public Rack - Woodlawn Ave & 63rd St - SE,15
923,Public Rack - Woodlawn Ave & 63rd St N,48
1188,Public Rack - Woodlawn Ave & 63rd St S,5
1563,Public Rack - Yates Ave & 100th St,1
1331,Public Rack - Zapata Academy,3
1033,Pulaski & 52nd,17
798,Pulaski & Ann Lurie Pl,147
734,Pulaski Rd & 21st St,247
1326,Pulaski Rd & 40th St,3
1177,Pulaski Rd & 41st,6
830,Pulaski Rd & 44th St,116
962,Pulaski Rd & 51st Rd,35
600,Pulaski Rd & 51st St,637
874,Pulaski Rd & 60th St,77
1009,Pulaski Rd & Armitage Ave,22
654,Pulaski Rd & Congress Pkwy,411
522,Pulaski Rd & Eddy St (Temp),1824
966,Pulaski Rd & Fullerton Ave,34
628,Pulaski Rd & Lake St,489
1150,Pullman - Ross Dress for Less,7
1016,Pullman - Walmart,20
1506,Pullman Community Center,1
884,Racine Ave & 109th Pl,69
470,Racine Ave & 13th St,3116
381,Racine Ave & 15th St,7499
248,Racine Ave & 18th St,17954
475,Racine Ave & 35th St,2962
822,Racine Ave & 61st St,124
782,Racine Ave & 65th St,168
1134,Racine Ave & 74th St,8
1056,Racine Ave & 76th,13
116,Racine Ave & Belmont Ave,36428
267,Racine Ave & Congress Pkwy,15806
122,Racine Ave & Fullerton Ave,35352
462,Racine Ave & Fullerton Ave (Temp),3279
613,Racine Ave & Garfield Blvd,583
291,Racine Ave & Randolph St,13963
307,Racine Ave & Washington Blvd,12517
606,Racine Ave & Washington Blvd (*),609
220,Racine Ave & Wrightwood Ave,21415
574,Rainbow Beach,877
339,Ravenswood Ave & Berteau Ave,9705
280,Ravenswood Ave & Irving Park Rd,14717
123,Ravenswood Ave & Lawrence Ave,34804
313,Rhodes Ave & 32nd St,11953
771,Rhodes Ave & 71st St,181
1527,Rhodes Ave & 79th St,1
875,Richmond St & 59th St,77
393,Richmond St & Diversey Ave,6563
808,Richmond St & Lincoln Ave,135
514,Ridge Blvd & Howard St,2069
521,Ridge Blvd & Touhy Ave,1825
115,Ritchie Ct & Banks St,36577
931,Robert Fulton Elementary School,44
1194,Rockwell & 111th St,5
1059,Rockwell Ave & Touhy Ave ,13
805,Rockwell St & 57th St,138
970,Rockwell St & 63rd St,33
716,Rockwell St & Archer Ave,271
609,Rockwell St & Cermak Rd,602
369,Rockwell St & Eastwood Ave,7971
546,Rockwell St & Fletcher St,1299
889,Roscoe & Harlem,67
54,Rush St & Cedar St,50591
181,Rush St & Hubbard St,26675
69,Rush St & Superior St,47976
1213,Rutherford Ave & Belmont Ave,5
984,S Aberdeen St & W 106th St,30
1048,S Michigan Ave & E 118th St,15
1043,S Wentworth Ave & W 111th St,16
905,Sacramento Ave & 25th St,57
1141,Sacramento Ave & Devon Ave,7
1146,Sacramento Ave & Greenleaf Ave,7
770,Sacramento Ave & Pershing Rd,183
614,Sacramento Blvd & Addison St,572
553,Sacramento Blvd & Franklin Blvd,1143
842,Sacramento Blvd & Fulton Ave,107
914,Sacramento Blvd & Polk St,51
1450,Sacramento Blvd & Washington Blvd,1
1447,Sangamon St & 79th St,1
379,Sangamon St & Lake St,7564
191,Sangamon St & Washington Blvd,24941
1227,Sawyer Ave & 111th St,5
1164,Sawyer Ave & Bryn Mawr Ave - SE,6
474,Sawyer Ave & Irving Park Rd,3019
1220,Sawyer Ave & Lawrence Ave,5
710,Sayre & Diversey,281
119,Sedgwick St & Huron St,35896
90,Sedgwick St & North Ave,42723
296,Sedgwick St & Schiller St,13664
104,Sedgwick St & Webster Ave,39385
696,Seeley Ave & Garfield Blvd,316
278,Seeley Ave & Roscoe St,15132
849,Shabbona Park,102
21,Shedd Aquarium,65159
57,Sheffield Ave & Fullerton Ave,50046
112,Sheffield Ave & Kingsbury St,36968
51,Sheffield Ave & Waveland Ave,51502
77,Sheffield Ave & Webster Ave,45239
66,Sheffield Ave & Wellington Ave,48262
125,Sheffield Ave & Willow St,34281
87,Sheffield Ave & Wrightwood Ave,43948
473,Sheridan Rd & Argyle St,3048
194,Sheridan Rd & Buena Ave,24869
333,Sheridan Rd & Columbia Ave,10195
388,Sheridan Rd & Greenleaf Ave,7085
92,Sheridan Rd & Irving Park Rd,41739
254,Sheridan Rd & Lawrence Ave,17240
299,Sheridan Rd & Loyola Ave,13306
103,Sheridan Rd & Montrose Ave,39546
301,Sheridan Rd & Noyes St (NU),13175
419,Shields Ave & 28th Pl,5351
353,Shields Ave & 31st St,9065
678,Shields Ave & 43rd St,360
126,Shore Dr & 55th St,34197
430,Smith Park,4854
819,Smith Park (*),125
724,South Chicago Ave & 83rd St,258
868,South Chicago Ave & Elliot Ave,82
440,South Shore Dr & 67th St,4115
426,South Shore Dr & 71st St,5122
525,South Shore Dr & 74th St,1763
163,Southport Ave & Belmont Ave,28900
345,Southport Ave & Clark St,9513
196,Southport Ave & Clybourn Ave,24527
226,Southport Ave & Irving Park Rd,20590
50,Southport Ave & Roscoe St,51579
67,Southport Ave & Waveland Ave,48190
128,Southport Ave & Wellington Ave,33961
151,Southport Ave & Wrightwood Ave,30422
809,Spaulding Ave & 16th St,133
862,Spaulding Ave & 63rd St,88
330,Spaulding Ave & Armitage Ave,10341
1128,Spaulding Ave & Bryn Mawr Ave,8
402,Spaulding Ave & Division St,5967
959,Spaulding Ave & Evergreen Ave,35
1305,Spaulding Ave & Foster Ave,3
1037,Spaulding Ave & North Ave,16
864,Springfield Ave & 47th St,86
1102,Springfield Ave & 63rd St,9
799,St Louis Ave & 59th St,147
1178,St Louis Ave & Berteau Ave,6
820,St Louis Ave & Norman Bobbins Ave,125
15,St. Clair St & Erie St,73567
492,St. Louis Ave & Balmoral Ave,2523
407,St. Louis Ave & Fullerton Ave,5860
729,State St & 123rd St,256
360,State St & 19th St,8422
488,State St & 29th St,2613
177,State St & 33rd St,27515
325,State St & 35th St,10729
1339,State St & 47th st,2
610,State St & 54th St,599
763,State St & 76th St,190
557,State St & 79th St,1034
560,State St & 95th St,1012
244,State St & Chicago Ave,18580
214,State St & Harrison St,22517
61,State St & Kinzie St,49359
169,State St & Pearson St,28353
571,State St & Pershing Rd,897
52,State St & Randolph St,50991
207,State St & Van Buren St,23468
318,Stave St & Armitage Ave,11581
1004,Steelworkers Park,24
136,Stetson Ave & South Water St,33014
1357,Stewart Ave & 123rd St,2
692,Stewart Ave & 63rd St,332
1147,Stewart Ave & 63rd St (*),7
679,Stewart Ave & 83rd St,359
63,Stockton Dr & Wrightwood Ave,48985
1329,Stony Is Ave & 73rd St,3
541,Stony Island Ave & 64th St,1355
540,Stony Island Ave & 67th St,1364
551,Stony Island Ave & 71st St,1161
563,Stony Island Ave & 75th St,978
611,Stony Island Ave & 82nd St,584
1543,Stony Island Ave & 86th St,1
706,Stony Island Ave & 90th St,293
646,Stony Island Ave & South Chicago Ave,432
0,Streeter Dr & Grand Ave,186681
1196,Strohacker Park,5
735,Summit Ave & 86th St,246
1067,Talman Ave & 51st St - midblock,12
376,Talman Ave & Addison St,7756
5,Theater on the Lake,96479
443,Throop (Loomis) St & Taylor St,3909
730,Throop St & 52nd St,255
1253,Throop St & 58th St,4
270,Throop St & Taylor St,15755
1476,Throop/Hastings Mobile Station,1
1287,Torrence Ave  & 106th St,3
775,Torrence Ave & 106th St,176
827,Torrence Ave & 126th Pl,118
926,Tripp Ave & 15th St,47
854,Tripp Ave & 31st St,96
811,Tripp Ave & 65th St,131
1551,Troy & 111th St,1
986,Troy Ave & 27th St,30
408,Troy St & Elston Ave,5839
587,Troy St & Grace St,762
996,Troy St & Jackson Blvd,26
355,Troy St & North Ave,8883
1449,Trumbull Ave & 111th St,1
1516,Tuley (Murray) Park,1
536,Union Ave & Root St,1412
79,University Ave & 57th St,44847
374,University Library (NU),7761
480,Valli Produce - Evanston Plaza,2802
744,Vernon Ave & 107th St,222
632,Vernon Ave & 75th St,471
630,Vernon Ave & 79th St,480
753,Vincennes Ave & 104th St,203
747,Vincennes Ave & 75th St,211
1539,Vincennes Ave & 95th Pl,1
777,Virginia Ave & Catalpa Ave,174
773,W 103rd St & S Avers Ave,179
489,W Armitage Ave & N Sheffield Ave,2580
447,W Oakdale Ave & N Broadway,3764
573,W Washington Blvd & N Peoria St,895
478,WATSON TESTING - DIVVY,2819
863,WEST CHI-WATSON,87
189,Wabash Ave & 16th St,25346
721,Wabash Ave & 83rd St,264
568,Wabash Ave & 87th St,913
75,Wabash Ave & 9th St,45830
170,Wabash Ave & Adams St,28029
351,Wabash Ave & Cermak Rd,9115
11,Wabash Ave & Grand Ave,78963
27,Wabash Ave & Roosevelt Rd,63469
101,Wabash Ave & Wacker Pl,39856
204,Wacker Dr & Washington St,23761
645,Walden Pkwy & 100th St,432
979,Walden Pkwy & 103rd St,30
1115,Walden Pkwy & 99th St,9
1462,Wallace St & 112 St,1
411,Wallace St & 35th St,5745
1231,Waller Ave & Chicago Ave,5
235,Walsh Park,19526
472,Warren Park East,3066
456,Warren Park West,3428
1180,Washtenaw Ave & 63rd St,6
366,Washtenaw Ave & Lawrence Ave,8186
815,Washtenaw Ave & Madison St,128
476,Washtenaw Ave & Ogden Ave,2939
791,Washtenaw Ave & Peterson Ave,153
627,Washtenaw Ave & Polk St,489
814,Washtenaw Ave & Superior St,130
391,Wells St & 19th St,6763
3,Wells St & Concord Ln,100956
6,Wells St & Elm St,87237
26,Wells St & Evergreen Ave,63618
28,Wells St & Hubbard St,62996
14,Wells St & Huron St,76425
688,Wells St & Institute Pl,336
141,Wells St & Polk St,32140
180,Wells St & Walton St,26852
1557,Wentworth Ave & 103rd St,1
833,Wentworth Ave & 104th St,115
418,Wentworth Ave & 24th St (Temp),5362
396,Wentworth Ave & 33rd St,6434
438,Wentworth Ave & 35th St,4220
580,Wentworth Ave & 63rd St,827
215,Wentworth Ave & Cermak Rd,22417
594,Wentworth Ave & Cermak Rd (Temp),670
1254,WestChi,4
700,Western & 28th - Velasquez Institute Vaccination Site,305
1071,Western Ave & 100th St,12
681,Western Ave & 104th St,357
1354,Western Ave & 104th St - East,2
1272,Western Ave & 105th St,4
1324,Western Ave & 106th St - East,3
1370,Western Ave & 106th St - West,2
648,Western Ave & 111th St,428
1131,Western Ave & 111th St - NW,8
1249,Western Ave & 111th St - SE,4
1302,Western Ave & 111th St - SW,3
1309,Western Ave & 116th St,3
1255,Western Ave & 118th St,4
435,Western Ave & 21st St,4395
503,Western Ave & 24th St,2380
680,Western Ave & 28th St,358
935,Western Ave & 62nd St,42
1018,Western Ave & 79th St,20
1055,Western Ave & 92nd Pl,14
790,Western Ave & Ardmore Ave,157
643,Western Ave & Berteau Ave,436
354,Western Ave & Congress Pkwy,8902
285,Western Ave & Division St,14352
309,Western Ave & Fillmore St,12445
673,Western Ave & Fillmore St (*),365
576,Western Ave & Grace St,856
454,Western Ave & Granville Ave,3483
603,Western Ave & Gunnison St,628
497,Western Ave & Howard St,2466
929,Western Ave & Jarvis Ave,44
852,Western Ave & Lake St,99
249,Western Ave & Leland Ave,17805
434,Western Ave & Lunt Ave,4430
404,Western Ave & Monroe St,5949
365,Western Ave & Roscoe St,8206
231,Western Ave & Walton St,19819
193,Western Ave & Winnebago Ave,24882
567,Western Blvd & 48th Pl,922
896,Western Blvd & 49th St,63
925,Whipple St & Roosevelt Rd,48
659,Whipple/Irving Park,397
1573,William Rainey Harper High School,1
16,Wilton Ave & Belmont Ave,68874
70,Wilton Ave & Diversey Pkwy,47897
1034,Wilton Ave & Diversey Pkwy - Charging,17
493,Wilton Ave & Diversey Pkwy*,2513
427,Winchester (Ravenswood) Ave & Balmoral Ave,5079
1192,Winchester Ave & 87th St,5
347,Winchester Ave & Elston Ave,9482
261,Winthrop Ave & Lawrence Ave,16504
293,Wolcott (Ravenswood) Ave & Montrose Ave,13848
542,Wolcott Ave & Fargo Ave,1313
172,Wolcott Ave & Polk St,28004
1062,Wood St & 103rd St,13
512,Wood St & 35th St,2172
969,Wood St & 47th St,33
264,Wood St & Augusta Blvd,15946
260,Wood St & Chicago Ave,16539
598,Wood St & Chicago Ave (*),648
322,Wood St & Hubbard St,11259
105,Wood St & Milwaukee Ave,39288
441,Wood St & Taylor St,3995
288,Wood St & Taylor St (Temp),14231
559,Wood St & Webster Ave,1030
899,Woodlawn & 103rd - Olive Harvey Vaccination Site,60
243,Woodlawn Ave & 55th St,18674
766,Woodlawn Ave & 75th St,187
432,Woodlawn Ave & Lake Park Ave,4772
1477,Yale Ave & 119th St,1
592,Yates Blvd & 75th St,695
793,Yates Blvd & 93rd St,152
1217,Yates Blvd & Exchange Ave,5
1402,Zapata Academy,2
